opinion_id,true_label,predicted_label
cv014_13924,Pos,Pos
cv418_16562,Neg,Neg
cv498_9288,Neg,Neg
cv614_11320,Neg,Neg
cv711_11665,Pos,Pos
cv700_23163,Neg,Pos
cv435_24355,Neg,Neg
cv253_10077,Pos,Pos
cv269_23018,Neg,Neg
cv217_28842,Pos,Pos
cv597_26360,Pos,Pos
cv020_9234,Neg,Neg
cv421_9709,Pos,Pos
cv105_19135,Neg,Neg
cv484_26169,Neg,Neg
cv447_27332,Pos,Pos
cv389_9611,Neg,Neg
cv871_25971,Neg,Neg
cv140_7479,Pos,Pos
cv476_18402,Neg,Neg
cv227_24215,Pos,Pos
cv810_12458,Pos,Pos
cv772_12971,Neg,Neg
cv587_19162,Pos,Pos
cv726_4365,Neg,Neg
cv897_11703,Neg,Neg
cv413_7893,Neg,Neg
cv960_29007,Pos,Neg
cv459_20319,Pos,Pos
cv738_10287,Neg,Neg
cv820_22892,Pos,Pos
cv308_5079,Neg,Neg
cv158_10390,Pos,Pos
cv295_15570,Pos,Pos
cv748_14044,Neg,Neg
cv562_10847,Neg,Neg
cv071_12969,Neg,Neg
cv004_12641,Neg,Neg
cv839_21467,Pos,Pos
cv775_17966,Neg,Neg
cv563_18610,Neg,Pos
cv945_12160,Pos,Pos
cv802_28664,Pos,Pos
cv230_7913,Neg,Neg
cv058_8469,Neg,Neg
cv459_21834,Neg,Neg
cv556_16563,Neg,Neg
cv856_29013,Pos,Pos
cv106_18379,Neg,Pos
cv981_16679,Neg,Neg
cv647_15275,Neg,Neg
cv458_8604,Pos,Pos
cv681_9744,Neg,Neg
cv818_10698,Neg,Neg
cv195_14528,Pos,Pos
cv339_22452,Neg,Neg
cv965_26071,Pos,Pos
cv987_6965,Pos,Neg
cv209_29118,Pos,Neg
cv128_29444,Neg,Neg
cv021_17313,Neg,Neg
cv046_10188,Pos,Pos
cv913_29252,Pos,Pos
cv260_13959,Pos,Neg
cv096_11474,Pos,Pos
cv919_16380,Pos,Pos
cv062_24556,Neg,Neg
cv934_19027,Pos,Pos
cv725_10266,Neg,Neg
cv010_29198,Pos,Pos
cv768_12709,Neg,Neg
cv642_29788,Neg,Neg
cv524_24885,Neg,Pos
cv012_29576,Pos,Pos
cv091_7899,Neg,Pos
cv612_5396,Neg,Neg
cv763_16486,Neg,Neg
cv435_23110,Pos,Pos
cv660_21893,Pos,Pos
cv345_9954,Pos,Pos
cv427_11693,Neg,Pos
cv217_28707,Neg,Neg
cv592_23391,Neg,Neg
cv156_11119,Neg,Neg
cv970_18450,Pos,Pos
cv695_21108,Pos,Pos
cv566_8967,Neg,Neg
cv603_17694,Pos,Neg
cv578_15094,Pos,Neg
cv850_16466,Pos,Pos
cv142_22516,Pos,Pos
cv492_19370,Neg,Neg
cv228_5806,Pos,Pos
cv791_17995,Neg,Neg
cv095_28730,Neg,Neg
cv733_9891,Neg,Neg
cv878_17204,Neg,Neg
cv401_12605,Pos,Pos
cv967_5626,Neg,Neg
cv385_29621,Neg,Neg
cv856_28882,Neg,Neg
cv805_19601,Pos,Pos
cv674_11593,Neg,Neg
cv647_13691,Pos,Pos
cv406_22199,Neg,Neg
cv455_28866,Neg,Pos
cv189_24248,Neg,Neg
cv860_15520,Neg,Pos
cv897_10837,Pos,Pos
cv471_18405,Neg,Neg
cv864_3416,Pos,Pos
cv313_19337,Neg,Neg
cv600_23878,Pos,Pos
cv099_11189,Neg,Neg
cv047_18725,Neg,Neg
cv064_25842,Neg,Neg
cv910_20488,Pos,Pos
cv799_18543,Pos,Neg
cv004_11636,Pos,Neg
cv312_29377,Pos,Pos
cv401_13758,Neg,Neg
cv574_22156,Pos,Neg
cv990_11591,Pos,Pos
cv133_16336,Pos,Pos
cv778_17330,Pos,Pos
cv724_15265,Neg,Neg
cv242_11354,Neg,Neg
cv440_15243,Pos,Pos
cv156_10481,Pos,Pos
cv315_12638,Neg,Neg
cv812_19051,Neg,Neg
cv216_20165,Neg,Neg
cv288_20212,Neg,Neg
cv901_11934,Neg,Pos
cv612_5461,Pos,Pos
cv889_21430,Pos,Neg
cv291_26635,Pos,Pos
cv028_26746,Pos,Neg
cv378_21982,Neg,Neg
cv861_12809,Neg,Neg
cv901_11017,Pos,Neg
cv161_12224,Neg,Neg
cv875_5622,Neg,Neg
cv725_10103,Pos,Neg
cv085_15286,Neg,Neg
cv565_29403,Neg,Neg
cv911_20260,Pos,Neg
cv573_29384,Neg,Neg
cv932_13401,Pos,Neg
cv878_15694,Pos,Neg
cv929_16908,Pos,Pos
cv094_27889,Pos,Pos
cv282_6653,Pos,Neg
cv701_15880,Neg,Neg
cv138_13903,Neg,Neg
cv103_11021,Pos,Neg
cv294_11684,Pos,Pos
cv940_17705,Pos,Neg
cv214_13285,Neg,Neg
cv954_18628,Pos,Pos
cv460_11723,Neg,Neg
cv553_26965,Neg,Neg
cv555_25047,Neg,Neg
cv319_14727,Pos,Pos
cv330_29675,Neg,Neg
cv132_5618,Pos,Pos
cv348_18176,Pos,Neg
cv626_7410,Pos,Pos
cv884_13632,Pos,Neg
cv646_16817,Neg,Pos
cv121_18621,Neg,Neg
cv041_21113,Pos,Pos
cv645_15668,Pos,Pos
cv776_21934,Neg,Neg
cv964_6021,Pos,Neg
cv215_22240,Pos,Pos
cv622_8147,Pos,Pos
cv328_10373,Pos,Pos
cv795_10291,Neg,Neg
cv955_26154,Neg,Neg
cv508_17742,Neg,Neg
cv573_29525,Pos,Pos
cv406_21020,Pos,Pos
cv461_21124,Neg,Pos
cv553_26915,Pos,Pos
cv831_14689,Pos,Neg
cv404_20315,Pos,Pos
cv345_9966,Neg,Neg
cv269_21732,Pos,Pos
cv804_11763,Neg,Pos
cv159_29374,Neg,Neg
cv378_20629,Pos,Pos
cv546_11767,Pos,Pos
cv032_23718,Neg,Pos
cv131_10713,Pos,Pos
cv201_6997,Pos,Pos
cv941_10718,Neg,Pos
cv683_13047,Neg,Neg
cv768_11751,Pos,Pos
cv804_10862,Pos,Pos
cv454_21961,Neg,Pos
cv884_15230,Neg,Neg
cv698_16930,Neg,Neg
cv178_12972,Pos,Pos
cv595_25335,Pos,Neg
cv852_27512,Neg,Neg
cv377_7946,Pos,Pos
cv013_10494,Neg,Neg
cv241_24602,Neg,Neg
cv301_12146,Pos,Pos
cv883_27751,Pos,Neg
cv813_6534,Pos,Pos
cv087_2145,Neg,Neg
cv160_10848,Neg,Pos
cv661_25780,Neg,Neg
cv320_9530,Pos,Pos
cv077_22138,Pos,Pos
cv390_11345,Pos,Pos
cv719_5581,Neg,Neg
cv201_7421,Neg,Neg
cv971_10874,Pos,Pos
cv816_13655,Pos,Neg
cv876_9390,Pos,Neg
cv636_15279,Pos,Neg
cv290_11084,Pos,Pos
cv187_14112,Neg,Neg
cv549_21443,Pos,Pos
cv337_29061,Neg,Neg
cv458_9000,Neg,Neg
cv034_29446,Neg,Pos
cv943_22488,Pos,Pos
cv682_16139,Pos,Pos
cv276_17126,Neg,Neg
cv392_12238,Neg,Pos
cv395_10849,Pos,Pos
cv001_19502,Neg,Neg
cv130_18521,Neg,Neg
cv797_6957,Pos,Neg
cv948_25870,Neg,Neg
cv793_13650,Pos,Pos
cv821_29283,Neg,Pos
cv564_12011,Neg,Neg
cv686_15553,Neg,Pos
cv560_18608,Neg,Neg
cv872_12591,Pos,Pos
cv997_5152,Neg,Neg
cv914_28742,Pos,Neg
cv040_8829,Neg,Neg
cv088_24113,Pos,Pos
cv962_9813,Neg,Neg
cv235_10217,Pos,Pos
cv862_15924,Neg,Pos
cv747_18189,Neg,Pos
cv323_29805,Pos,Pos
cv727_5006,Neg,Pos
cv375_9929,Pos,Pos
cv906_11491,Pos,Pos
cv098_17021,Neg,Neg
cv917_29715,Pos,Neg
cv387_12391,Neg,Neg
cv136_11505,Pos,Pos
cv318_10493,Pos,Pos
cv409_29786,Pos,Pos
cv724_13681,Pos,Pos
cv841_3967,Pos,Neg
cv668_17604,Pos,Pos
cv362_15341,Pos,Pos
cv410_24266,Pos,Pos
cv022_12864,Pos,Neg
cv903_17822,Pos,Pos
cv243_22164,Neg,Pos
cv833_11053,Pos,Pos
cv577_28220,Neg,Neg
cv748_12786,Pos,Pos
cv659_19944,Pos,Pos
cv164_22447,Pos,Pos
cv181_14401,Pos,Pos
cv144_5007,Pos,Pos
cv942_17082,Pos,Pos
cv191_29539,Neg,Neg
cv702_12371,Neg,Neg
cv814_18975,Pos,Pos
cv252_24974,Neg,Neg
cv664_4389,Pos,Neg
cv851_21895,Neg,Pos
cv955_25001,Pos,Pos
cv224_17661,Pos,Pos
cv461_19600,Pos,Pos
cv308_5016,Pos,Pos
cv288_18791,Pos,Pos
cv126_28971,Pos,Neg
cv296_12251,Pos,Neg
cv933_23776,Pos,Pos
cv985_5964,Neg,Neg
cv546_12723,Neg,Neg
cv206_15893,Neg,Pos
cv477_22479,Pos,Pos
cv634_11101,Pos,Pos
cv166_11959,Neg,Neg
cv430_17351,Pos,Pos
cv418_14774,Pos,Pos
cv102_8306,Neg,Neg
cv295_17060,Neg,Neg
cv580_14064,Pos,Pos
cv129_16741,Pos,Pos
cv540_3092,Neg,Pos
cv690_5425,Neg,Neg
cv815_23466,Neg,Neg
cv654_19345,Neg,Neg
cv105_17990,Pos,Pos
cv370_5221,Pos,Pos
cv333_8916,Pos,Pos
cv805_21128,Neg,Neg
cv167_16376,Pos,Pos
cv908_16009,Pos,Pos
cv621_14368,Pos,Neg
cv372_6654,Neg,Neg
cv769_8565,Neg,Neg
cv027_26270,Neg,Neg
cv771_28466,Neg,Neg
cv270_5873,Neg,Neg
cv491_12992,Neg,Neg
cv379_23167,Neg,Pos
cv840_18033,Neg,Neg
cv230_7428,Pos,Neg
neg_new_2,Neg,Neg
cv474_10682,Neg,Neg
cv600_25043,Neg,Neg
cv504_29120,Neg,Neg
cv729_10475,Neg,Neg
cv391_11615,Neg,Neg
cv205_9676,Neg,Neg
cv273_28961,Neg,Pos
cv782_21078,Neg,Neg
cv699_7773,Neg,Neg
cv197_29328,Pos,Pos
cv502_10406,Pos,Pos
cv827_18331,Pos,Neg
cv419_13394,Pos,Neg
cv052_29318,Neg,Neg
cv976_10267,Pos,Pos
cv516_11172,Pos,Neg
cv641_12349,Pos,Pos
cv251_23901,Neg,Neg
cv684_11798,Pos,Pos
cv957_9059,Neg,Neg
cv355_16413,Pos,Pos
cv014_15600,Neg,Neg
cv502_10970,Neg,Neg
cv665_29538,Pos,Pos
cv838_25886,Neg,Pos
cv366_10709,Neg,Neg
cv925_8969,Pos,Pos
cv615_14182,Pos,Pos
cv117_24295,Pos,Pos
cv561_9484,Neg,Neg
cv170_29808,Neg,Neg
cv068_13400,Pos,Pos
cv489_19046,Neg,Neg
cv116_28942,Pos,Neg
cv894_2068,Pos,Neg
cv466_20092,Neg,Pos
cv794_17353,Neg,Neg
cv742_8279,Neg,Neg
cv690_5619,Pos,Neg
cv605_11800,Pos,Pos
cv571_29366,Pos,Pos
cv343_10906,Neg,Pos
cv894_22140,Neg,Neg
cv512_15965,Pos,Pos
cv510_24758,Neg,Neg
cv831_16325,Neg,Neg
cv779_18989,Neg,Neg
cv200_29006,Neg,Pos
cv035_3343,Neg,Pos
cv520_13297,Neg,Neg
cv766_7983,Neg,Neg
cv574_23191,Neg,Neg
cv663_14484,Neg,Neg
cv525_16122,Pos,Pos
cv397_28890,Neg,Neg
cv566_8581,Pos,Pos
cv907_3541,Pos,Pos
cv499_10658,Pos,Pos
cv843_15544,Pos,Pos
cv784_14394,Pos,Pos
cv240_15948,Neg,Pos
cv754_7216,Pos,Pos
cv475_22978,Neg,Pos
cv798_23531,Pos,Pos
cv038_9749,Pos,Pos
cv521_15828,Pos,Pos
cv839_22807,Neg,Neg
cv050_11175,Pos,Neg
cv997_5046,Pos,Pos
cv987_7394,Neg,Neg
cv882_10042,Neg,Neg
cv134_23300,Neg,Neg
cv317_24049,Pos,Neg
cv080_14899,Neg,Neg
cv000_29590,Pos,Neg
cv776_20529,Pos,Pos
